date,y_pred
2018-10-09,-0.04784030318260193
2018-10-10,-0.04862942174077034
2018-10-11,-0.04922033207757132
2018-10-12,-0.07819823548197746
2018-10-16,-0.04870869448551765
2018-10-17,-0.05593095161020756
2018-10-18,-0.04761083796620369
2018-10-19,-0.0483012240041386
2018-10-22,-0.04833850637078285
2018-10-23,-0.048429643735289574
2018-10-24,-0.04880198687314987
2018-10-25,-0.04807244629963585
2018-10-26,-0.049544692039489746
2018-10-29,-0.04824944668345981
2018-10-30,-0.06427564578396934
2018-10-31,-0.04883388962064471
2018-11-01,-0.0497216135263443
2018-11-02,-0.04917778968811035
2018-11-05,-0.04873444139957428
2018-11-06,-0.048474207520484924
2018-11-07,-0.05001421272754669
2018-11-08,-0.04848921123672934
2018-11-09,-0.09041058520476024
2018-11-12,-0.048441872000694275
2018-11-13,-0.04772336781024933
2018-11-14,-0.048870936036109924
2018-11-15,-0.04999269843101502
2018-11-16,-0.048705488443374634
2018-11-19,-0.047501131892204285
2018-11-20,-0.04833310345808665
2018-11-23,-0.04825480282306671
2018-11-26,-0.04797494411468506
2018-11-27,-0.048038432374596596
2018-11-28,-0.04921659827232361
2018-11-29,-0.04914222359657287
2018-11-30,-0.050690360367298126
2018-12-03,-0.04803912937641144
2018-12-04,-0.049377343484333584
2018-12-06,-0.04865707457065582
2018-12-07,-0.058096120754877724
2018-12-10,-0.05010824898878733
2018-12-11,-0.04806242883205414
2018-12-12,-0.0502699613571167
2018-12-13,-0.04777644077936808
2018-12-14,-0.048159716029961906
2018-12-17,-0.048143789172172546
2018-12-18,-0.048465500275293984
2018-12-19,-0.05058077474435171
2018-12-20,-0.04969210674365362
2018-12-21,-0.04807381331920624
2018-12-24,-0.04897991940379143
2018-12-26,-0.047973638772964476
2018-12-27,-0.0483558364212513
2018-12-28,-0.048286833546378395
